,timestamp,case,event,asset
102,25,case_7,assemblyStart,CELL1
94,26,case_6,storeProductStart,WH2
112,26,case_8,transportToCell1Start,TRACK
104,26,case_7,transportToCell2Start,TRACK
93,26,case_6,assemblyEnd,CELL2
103,26,case_7,assemblyEnd,CELL1
105,27,case_7,transportToCell2End,TRACK
106,27,case_7,assemblyStart,CELL2
95,27,case_6,storeProductEnd,WH2
114,27,case_8,assemblyStart,CELL1
113,27,case_8,transportToCell1End,TRACK
116,28,case_8,transportToCell2Start,TRACK
115,28,case_8,assemblyEnd,CELL1
108,28,case_7,storeProductStart,WH2
107,28,case_7,assemblyEnd,CELL2
109,29,case_7,storeProductEnd,WH2
117,29,case_8,transportToCell2End,TRACK
118,29,case_8,assemblyStart,CELL2
123,30,case_9,prepareMaterialStart,WH1
121,30,case_8,storeProductStart,WH2
120,30,case_8,assemblyEnd,CELL2
119,30,case_8,repaired,WH1
122,31,case_8,storeProductEnd,WH2
124,31,case_9,prepareMaterialEnd,WH1
125,31,case_9,transportToTrackStart,AGV
126,32,case_9,transportToTrackEnd,AGV
127,32,case_9,transportToCell1Start,TRACK
137,32,case_10,prepareMaterialStart,WH1
139,33,case_10,transportToTrackStart,AGV
138,33,case_10,prepareMaterialEnd,WH1
129,33,case_9,assemblyStart,CELL1
128,33,case_9,transportToCell1End,TRACK
131,34,case_9,transportToCell2Start,TRACK
151,34,case_11,prepareMaterialStart,WH1
130,34,case_9,assemblyEnd,CELL1
141,34,case_10,transportToCell1Start,TRACK
140,34,case_10,transportToTrackEnd,AGV
152,35,case_11,failure,WH1
143,35,case_10,assemblyStart,CELL1
142,35,case_10,transportToCell1End,TRACK
133,35,case_9,assemblyStart,CELL2
132,35,case_9,transportToCell2End,TRACK
135,36,case_9,storeProductStart,WH2
134,36,case_9,assemblyEnd,CELL2
144,36,case_10,assemblyEnd,CELL1
145,36,case_10,transportToCell2Start,TRACK
153,36,case_11,transportToCell1Start,TRACK
136,37,case_9,storeProductEnd,WH2
146,37,case_10,transportToCell2End,TRACK
147,37,case_10,assemblyStart,CELL2
155,37,case_11,assemblyStart,CELL1
154,37,case_11,transportToCell1End,TRACK
157,38,case_11,transportToCell2Start,TRACK
156,38,case_11,assemblyEnd,CELL1
148,38,case_10,assemblyEnd,CELL2
149,38,case_10,storeProductStart,WH2
158,39,case_11,transportToCell2End,TRACK
159,39,case_11,assemblyStart,CELL2
150,39,case_10,storeProductEnd,WH2
160,40,case_11,repaired,WH1
161,40,case_11,assemblyEnd,CELL2
162,40,case_11,storeProductStart,WH2
164,40,case_12,prepareMaterialStart,WH1
166,41,case_12,transportToTrackStart,AGV
165,41,case_12,prepareMaterialEnd,WH1
163,41,case_11,storeProductEnd,WH2
167,42,case_12,transportToTrackEnd,AGV
168,42,case_12,transportToCell1Start,TRACK
178,42,case_13,prepareMaterialStart,WH1
179,43,case_13,prepareMaterialEnd,WH1
169,43,case_12,transportToCell1End,TRACK
170,43,case_12,assemblyStart,CELL1
180,43,case_13,transportToTrackStart,AGV
192,44,case_14,prepareMaterialStart,WH1
182,44,case_13,transportToCell1Start,TRACK
181,44,case_13,transportToTrackEnd,AGV
171,44,case_12,assemblyEnd,CELL1
172,44,case_12,transportToCell2Start,TRACK
174,45,case_12,assemblyStart,CELL2
173,45,case_12,transportToCell2End,TRACK
193,45,case_14,failure,WH1
183,45,case_13,transportToCell1End,TRACK
184,45,case_13,assemblyStart,CELL1
194,46,case_14,transportToCell1Start,TRACK
186,46,case_13,transportToCell2Start,TRACK
176,46,case_12,storeProductStart,WH2
185,46,case_13,assemblyEnd,CELL1
175,46,case_12,assemblyEnd,CELL2
187,47,case_13,transportToCell2End,TRACK
196,47,case_14,assemblyStart,CELL1
195,47,case_14,transportToCell1End,TRACK
177,47,case_12,storeProductEnd,WH2
188,47,case_13,assemblyStart,CELL2
190,48,case_13,storeProductStart,WH2
189,48,case_13,assemblyEnd,CELL2
198,48,case_14,transportToCell2Start,TRACK
197,48,case_14,assemblyEnd,CELL1
191,49,case_13,storeProductEnd,WH2
199,49,case_14,transportToCell2End,TRACK
200,49,case_14,assemblyStart,CELL2
201,50,case_14,repaired,WH1
202,50,case_14,assemblyEnd,CELL2
203,50,case_14,storeProductStart,WH2
205,50,case_15,prepareMaterialStart,WH1
204,51,case_14,storeProductEnd,WH2
206,51,case_15,prepareMaterialEnd,WH1
207,51,case_15,transportToTrackStart,AGV
219,52,case_16,prepareMaterialStart,WH1
209,52,case_15,transportToCell1Start,TRACK
208,52,case_15,transportToTrackEnd,AGV
210,53,case_15,transportToCell1End,TRACK
211,53,case_15,assemblyStart,CELL1
220,53,case_16,prepareMaterialEnd,WH1
221,53,case_16,transportToTrackStart,AGV
212,54,case_15,assemblyEnd,CELL1
213,54,case_15,transportToCell2Start,TRACK
233,54,case_17,prepareMaterialStart,WH1
223,54,case_16,transportToCell1Start,TRACK
222,54,case_16,transportToTrackEnd,AGV
234,55,case_17,failure,WH1
224,55,case_16,transportToCell1End,TRACK
225,55,case_16,assemblyStart,CELL1
215,55,case_15,assemblyStart,CELL2
214,55,case_15,transportToCell2End,TRACK
217,56,case_15,storeProductStart,WH2
216,56,case_15,assemblyEnd,CELL2
226,56,case_16,assemblyEnd,CELL1
227,56,case_16,transportToCell2Start,TRACK
235,56,case_17,transportToCell1Start,TRACK
218,57,case_15,storeProductEnd,WH2
228,57,case_16,transportToCell2End,TRACK
229,57,case_16,assemblyStart,CELL2
236,57,case_17,transportToCell1End,TRACK
237,57,case_17,assemblyStart,CELL1
230,58,case_16,assemblyEnd,CELL2
231,58,case_16,storeProductStart,WH2
239,58,case_17,transportToCell2Start,TRACK
238,58,case_17,assemblyEnd,CELL1
232,59,case_16,storeProductEnd,WH2
240,59,case_17,transportToCell2End,TRACK
241,59,case_17,assemblyStart,CELL2
